-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:448:9-457:20
	android:grantUriPermissions
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:453:13-47
	android:enabled
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:451:13-35
	android:authorities
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:450:13-64
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:452:13-37
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:449:13-62
manifest
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:16:17-113
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:11:13-91
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:15:13-96
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:18:13-85
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.doviesfitness.debug+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
activity#com.spotify.sdk.android.authentication.AuthCallbackActivity
ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:34:9-48:20
	android:exported
		ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:37:13-72
	android:name
		ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:35:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/com_spotify_sdk_redirect_host+data:scheme:@string/com_spotify_sdk_redirect_scheme
ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:38:13-47:29
activity#com.spotify.sdk.android.authentication.LoginActivity
ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:49:9-52:20
	android:theme
		ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:51:13-72
	android:name
		ADDED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:50:13-80
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:40:17-119
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/mspc-64/.gradle/caches/transforms-3/52eebc2d87cf0f79bceece30b1c6f9ab/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:28:9-34:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:30:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:33:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:31:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:29:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:36:9-41:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:39:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:40:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:41:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:37:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:42:9-48:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:45:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:46:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:47:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:48:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:44:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:43:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:50:9-55:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:53:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:55:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:52:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:51:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:56:9-66:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:59:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:60:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:61:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:58:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:57:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:62:13-65:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:63:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:63:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:64:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:64:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:70:13-36
